Nitrogen,Phosphorus,Potassium,Fertilizer
105,60,40,50:26:26 NPK
110,60,40,50:26:26 NPK
115,60,40,50:26:26 NPK
120,60,40,50:26:26 NPK
80,40,50,Urea
85,40,50,Urea
90,40,50,Urea
95,40,50,Urea
100,40,50,Urea
105,40,50,Urea
110,40,50,Urea
115,40,50,Urea
120,40,50,Urea
80,45,55,Urea
85,45,55,Urea
90,45,55,Urea
95,45,55,Urea
100,45,55,Urea
105,45,55,Urea
110,45,55,Urea
115,45,55,Urea
120,45,55,Urea
80,50,60,Urea
85,50,60,Urea
90,50,60,Urea
95,50,60,Urea
100,50,60,Urea
105,50,60,Urea
110,50,60,Urea
115,50,60,Urea
120,50,60,Urea
80,55,40,Urea
85,55,40,Urea
90,55,40,Urea
95,55,40,Urea
100,55,40,Urea
105,55,40,Urea
110,55,40,Urea
115,55,40,Urea
120,55,40,Urea
80,60,45,Urea
85,60,45,Urea
90,60,45,Urea
95,60,45,Urea
100,60,45,Urea
105,60,45,Urea
110,60,45,Urea
115,60,45,Urea
120,60,45,Urea
80,40,55,50:26:26 NPK
85,40,55,50:26:26 NPK
90,40,55,50:26:26 NPK
95,40,55,50:26:26 NPK
100,40,55,50:26:26 NPK
105,40,55,50:26:26 NPK
110,40,55,50:26:26 NPK
115,40,55,50:26:26 NPK
120,40,55,50:26:26 NPK
80,45,60,50:26:26 NPK
85,45,60,50:26:26 NPK
90,45,60,50:26:26 NPK
95,45,60,50:26:26 NPK
100,45,60,50:26:26 NPK
105,45,60,50:26:26 NPK
110,45,60,50:26:26 NPK
115,45,60,50:26:26 NPK
120,45,60,50:26:26 NPK
80,50,40,50:26:26 NPK
85,50,40,50:26:26 NPK
90,50,40,50:26:26 NPK
95,50,40,50:26:26 NPK
100,50,40,50:26:26 NPK
105,50,40,50:26:26 NPK
110,50,40,50:26:26 NPK
115,50,40,50:26:26 NPK
120,50,40,50:26:26 NPK
80,55,45,50:26:26 NPK
85,55,45,50:26:26 NPK
90,55,45,50:26:26 NPK
95,55,45,50:26:26 NPK
100,55,45,50:26:26 NPK
105,55,45,50:26:26 NPK
110,55,45,50:26:26 NPK
115,55,45,50:26:26 NPK
120,55,45,50:26:26 NPK
80,60,50,50:26:26 NPK
85,60,50,50:26:26 NPK
90,60,50,50:26:26 NPK
95,60,50,50:26:26 NPK
100,60,50,50:26:26 NPK
105,60,50,50:26:26 NPK
110,60,50,50:26:26 NPK
115,60,50,50:26:26 NPK
120,60,50,50:26:26 NPK
80,40,60,Urea
85,40,60,Urea
90,40,60,Urea
95,40,60,Urea
100,40,60,Urea
105,40,60,Urea
110,40,60,Urea
115,40,60,Urea
120,40,60,Urea
80,45,40,Urea
85,45,40,Urea
90,45,40,Urea
95,45,40,Urea
100,45,40,Urea
105,45,40,Urea
110,45,40,Urea
115,45,40,Urea
120,45,40,Urea
80,50,45,Urea
85,50,45,Urea
90,50,45,Urea
95,50,45,Urea
100,50,45,Urea
105,50,45,Urea
110,50,45,Urea
115,50,45,Urea
120,50,45,Urea
80,55,50,Urea
85,55,50,Urea
90,55,50,Urea
95,55,50,Urea
100,55,50,Urea
105,55,50,Urea
110,55,50,Urea
115,55,50,Urea
120,55,50,Urea
80,60,55,Urea
85,60,55,Urea
90,60,55,Urea
95,60,55,Urea
100,60,55,Urea
105,60,55,Urea
110,60,55,Urea
115,60,55,Urea
120,60,55,Urea
40,20,20,10:26:26 NPK
45,20,20,10:26:26 NPK
50,20,20,10:26:26 NPK
55,20,20,10:26:26 NPK
60,20,20,10:26:26 NPK
40,25,25,10:26:26 NPK
45,25,25,10:26:26 NPK
50,25,25,10:26:26 NPK
55,25,25,10:26:26 NPK
60,25,25,10:26:26 NPK
40,30,30,10:26:26 NPK
45,30,30,10:26:26 NPK
50,30,30,10:26:26 NPK
55,30,30,10:26:26 NPK
60,30,30,10:26:26 NPK
40,35,35,10:26:26 NPK
45,35,35,10:26:26 NPK
50,35,35,10:26:26 NPK
55,35,35,10:26:26 NPK
60,35,35,10:26:26 NPK
40,40,40,10:26:26 NPK
45,40,40,10:26:26 NPK
50,40,40,10:26:26 NPK
55,40,40,10:26:26 NPK
60,40,40,10:26:26 NPK
40,20,25,Urea
45,20,25,Urea
50,20,25,Urea
55,20,25,Urea
60,20,25,Urea
40,25,30,Urea
45,25,30,Urea
50,25,30,Urea
55,25,30,Urea
60,25,30,Urea
40,30,35,Urea
45,30,35,Urea
50,30,35,Urea
55,30,35,Urea
60,30,35,Urea
40,35,40,Urea
45,35,40,Urea
50,35,40,Urea
55,35,40,Urea
60,35,40,Urea
40,40,20,Urea
45,40,20,Urea
50,40,20,Urea
55,40,20,Urea
60,40,20,Urea
40,20,30,SSP
45,20,30,SSP
50,20,30,SSP
55,20,30,SSP
60,20,30,SSP
40,25,35,SSP
45,25,35,SSP
50,25,35,SSP
55,25,35,SSP
60,25,35,SSP
40,30,40,SSP
45,30,40,SSP
50,30,40,SSP
55,30,40,SSP
60,30,40,SSP
40,35,20,SSP
45,35,20,SSP
50,35,20,SSP
55,35,20,SSP
60,35,20,SSP
40,40,25,SSP
45,40,25,SSP
50,40,25,SSP
55,40,25,SSP
60,40,25,SSP
40,20,35,10:26:26 NPK
45,20,35,10:26:26 NPK
50,20,35,10:26:26 NPK
55,20,35,10:26:26 NPK
60,20,35,10:26:26 NPK
40,25,40,10:26:26 NPK
45,25,40,10:26:26 NPK
50,25,40,10:26:26 NPK
55,25,40,10:26:26 NPK
60,25,40,10:26:26 NPK
40,30,20,10:26:26 NPK
45,30,20,10:26:26 NPK
50,30,20,10:26:26 NPK
55,30,20,10:26:26 NPK
60,30,20,10:26:26 NPK
40,35,25,10:26:26 NPK
45,35,25,10:26:26 NPK
50,35,25,10:26:26 NPK
55,35,25,10:26:26 NPK
60,35,25,10:26:26 NPK
40,40,30,10:26:26 NPK
45,40,30,10:26:26 NPK
50,40,30,10:26:26 NPK
55,40,30,10:26:26 NPK
60,40,30,10:26:26 NPK
40,20,40,Urea
45,20,40,Urea
50,20,40,Urea
55,20,40,Urea
60,20,40,Urea
40,25,20,Urea
45,25,20,Urea
50,25,20,Urea
55,25,20,Urea
60,25,20,Urea
40,30,25,Urea
45,30,25,Urea
50,30,25,Urea
55,30,25,Urea
60,30,25,Urea
40,35,30,Urea
45,35,30,Urea
50,35,30,Urea
55,35,30,Urea
60,35,30,Urea
40,40,35,Urea
45,40,35,Urea
50,40,35,Urea
55,40,35,Urea
60,40,35,Urea
120,60,120,Urea
125,60,120,Urea
130,60,120,Urea
135,60,120,Urea
140,60,120,Urea
145,60,120,Urea
150,60,120,Urea
120,65,125,Urea
125,65,125,Urea
130,65,125,Urea
135,65,125,Urea
140,65,125,Urea
145,65,125,Urea
150,65,125,Urea
120,70,130,Urea
125,70,130,Urea
130,70,130,Urea
135,70,130,Urea
140,70,130,Urea
145,70,130,Urea
150,70,130,Urea
120,75,135,Urea
125,75,135,Urea
130,75,135,Urea
135,75,135,Urea
140,75,135,Urea
145,75,135,Urea
150,75,135,Urea
120,80,140,Urea
125,80,140,Urea
130,80,140,Urea
135,80,140,Urea
140,80,140,Urea
145,80,140,Urea
150,80,140,Urea
120,85,145,Urea
125,85,145,Urea
130,85,145,Urea
135,85,145,Urea
140,85,145,Urea
145,85,145,Urea
150,85,145,Urea
120,90,150,Urea
125,90,150,Urea
130,90,150,Urea
135,90,150,Urea
140,90,150,Urea
145,90,150,Urea
150,90,150,Urea
120,60,125,DAP
125,60,125,DAP
130,60,125,DAP
135,60,125,DAP
140,60,125,DAP
145,60,125,DAP
150,60,125,DAP
120,65,130,DAP
125,65,130,DAP
130,65,130,DAP
135,65,130,DAP
140,65,130,DAP
145,65,130,DAP
150,65,130,DAP
120,70,135,DAP
125,70,135,DAP
130,70,135,DAP
135,70,135,DAP
140,70,135,DAP
145,70,135,DAP
150,70,135,DAP
120,75,140,DAP
125,75,140,DAP
130,75,140,DAP
135,75,140,DAP
140,75,140,DAP
145,75,140,DAP
150,75,140,DAP
120,80,145,DAP
125,80,145,DAP
130,80,145,DAP
135,80,145,DAP
140,80,145,DAP
145,80,145,DAP
150,80,145,DAP
120,85,150,DAP
125,85,150,DAP
130,85,150,DAP
135,85,150,DAP
140,85,150,DAP
145,85,150,DAP
150,85,150,DAP
120,90,120,DAP
125,90,120,DAP
130,90,120,DAP
135,90,120,DAP
140,90,120,DAP
145,90,120,DAP
150,90,120,DAP
120,60,130,MOP
125,60,130,MOP
130,60,130,MOP
135,60,130,MOP
140,60,130,MOP
145,60,130,MOP
150,60,130,MOP
120,65,135,MOP
125,65,135,MOP
130,65,135,MOP
135,65,135,MOP
140,65,135,MOP
145,65,135,MOP
150,65,135,MOP
120,70,140,MOP
125,70,140,MOP
130,70,140,MOP
135,70,140,MOP
140,70,140,MOP
145,70,140,MOP
150,70,140,MOP
120,75,145,MOP
125,75,145,MOP
130,75,145,MOP
135,75,145,MOP
140,75,145,MOP
145,75,145,MOP
150,75,145,MOP
120,80,150,MOP
125,80,150,MOP
130,80,150,MOP
135,80,150,MOP
140,80,150,MOP
145,80,150,MOP
150,80,150,MOP
120,85,120,MOP
125,85,120,MOP
130,85,120,MOP
135,85,120,MOP
140,85,120,MOP
145,85,120,MOP
150,85,120,MOP
120,90,125,MOP
125,90,125,MOP
130,90,125,MOP
135,90,125,MOP
140,90,125,MOP
145,90,125,MOP
150,90,125,MOP
120,60,135,Urea
125,60,135,Urea
130,60,135,Urea
135,60,135,Urea
140,60,135,Urea
145,60,135,Urea
150,60,135,Urea
120,65,140,Urea
125,65,140,Urea
130,65,140,Urea
135,65,140,Urea
140,65,140,Urea
145,65,140,Urea
150,65,140,Urea
120,70,145,Urea
125,70,145,Urea
130,70,145,Urea
135,70,145,Urea
140,70,145,Urea
145,70,145,Urea
150,70,145,Urea
120,75,150,Urea
125,75,150,Urea
130,75,150,Urea
135,75,150,Urea
140,75,150,Urea
145,75,150,Urea
150,75,150,Urea
120,80,120,Urea
125,80,120,Urea
130,80,120,Urea
135,80,120,Urea
140,80,120,Urea
145,80,120,Urea
150,80,120,Urea
120,85,125,Urea
125,85,125,Urea
130,85,125,Urea
135,85,125,Urea
140,85,125,Urea
145,85,125,Urea
150,85,125,Urea
120,90,130,Urea
125,90,130,Urea
130,90,130,Urea
135,90,130,Urea
140,90,130,Urea
145,90,130,Urea
150,90,130,Urea
120,60,140,DAP
125,60,140,DAP
130,60,140,DAP
135,60,140,DAP
140,60,140,DAP
145,60,140,DAP
150,60,140,DAP
120,65,145,DAP
125,65,145,DAP
130,65,145,DAP
135,65,145,DAP
140,65,145,DAP
145,65,145,DAP
150,65,145,DAP
120,70,150,DAP
125,70,150,DAP
130,70,150,DAP
135,70,150,DAP
140,70,150,DAP
145,70,150,DAP
150,70,150,DAP
120,75,120,DAP
125,75,120,DAP
130,75,120,DAP
135,75,120,DAP
140,75,120,DAP
145,75,120,DAP
150,75,120,DAP
120,80,125,DAP
125,80,125,DAP
130,80,125,DAP
135,80,125,DAP
140,80,125,DAP
145,80,125,DAP
150,80,125,DAP
120,85,130,DAP
125,85,130,DAP
130,85,130,DAP
135,85,130,DAP
140,85,130,DAP
145,85,130,DAP
150,85,130,DAP
120,90,135,DAP
125,90,135,DAP
130,90,135,DAP
135,90,135,DAP
140,90,135,DAP
145,90,135,DAP
150,90,135,DAP
120,60,145,MOP
125,60,145,MOP
130,60,145,MOP
135,60,145,MOP
140,60,145,MOP
145,60,145,MOP
150,60,145,MOP
120,65,150,MOP
125,65,150,MOP
130,65,150,MOP
135,65,150,MOP
140,65,150,MOP
145,65,150,MOP
150,65,150,MOP
120,70,120,MOP
125,70,120,MOP
130,70,120,MOP
135,70,120,MOP
140,70,120,MOP
145,70,120,MOP
150,70,120,MOP
120,75,125,MOP
125,75,125,MOP
130,75,125,MOP
135,75,125,MOP
140,75,125,MOP
145,75,125,MOP
150,75,125,MOP
120,80,130,MOP
125,80,130,MOP
130,80,130,MOP
135,80,130,MOP
140,80,130,MOP
145,80,130,MOP
150,80,130,MOP
120,85,135,MOP
125,85,135,MOP
130,85,135,MOP
135,85,135,MOP
140,85,135,MOP
145,85,135,MOP
150,85,135,MOP
120,90,140,MOP
125,90,140,MOP
130,90,140,MOP
135,90,140,MOP
140,90,140,MOP
145,90,140,MOP
150,90,140,MOP
120,60,150,Urea
125,60,150,Urea
130,60,150,Urea
135,60,150,Urea
140,60,150,Urea
145,60,150,Urea
150,60,150,Urea
120,65,120,Urea
125,65,120,Urea
130,65,120,Urea
135,65,120,Urea
140,65,120,Urea
145,65,120,Urea
150,65,120,Urea
120,70,125,Urea
125,70,125,Urea
130,70,125,Urea
135,70,125,Urea
140,70,125,Urea
145,70,125,Urea
150,70,125,Urea
120,75,130,Urea
125,75,130,Urea
130,75,130,Urea
135,75,130,Urea
140,75,130,Urea
145,75,130,Urea
150,75,130,Urea
120,80,135,Urea
125,80,135,Urea
130,80,135,Urea
135,80,135,Urea
140,80,135,Urea
145,80,135,Urea
150,80,135,Urea
120,85,140,Urea
125,85,140,Urea
130,85,140,Urea
135,85,140,Urea
140,85,140,Urea
145,85,140,Urea
150,85,140,Urea
120,90,145,Urea
125,90,145,Urea
130,90,145,Urea
135,90,145,Urea
140,90,145,Urea
145,90,145,Urea
150,90,145,Urea
40,40,60,Urea
45,40,60,Urea
50,40,60,Urea
55,40,60,Urea
60,40,60,Urea
40,45,65,Urea
45,45,65,Urea
50,45,65,Urea
55,45,65,Urea
60,45,65,Urea
40,50,70,Urea
45,50,70,Urea
50,50,70,Urea
55,50,70,Urea
60,50,70,Urea
40,55,75,Urea
45,55,75,Urea
50,55,75,Urea
55,55,75,Urea
60,55,75,Urea
40,60,80,Urea
45,60,80,Urea
50,60,80,Urea
55,60,80,Urea
60,60,80,Urea
40,40,65,Ammonium Sulphate
45,40,65,Ammonium Sulphate
50,40,65,Ammonium Sulphate
55,40,65,Ammonium Sulphate
60,40,65,Ammonium Sulphate
40,45,70,Ammonium Sulphate
45,45,70,Ammonium Sulphate
50,45,70,Ammonium Sulphate
55,45,70,Ammonium Sulphate
60,45,70,Ammonium Sulphate
40,50,75,Ammonium Sulphate
45,50,75,Ammonium Sulphate
50,50,75,Ammonium Sulphate
55,50,75,Ammonium Sulphate
60,50,75,Ammonium Sulphate
40,55,80,Ammonium Sulphate
45,55,80,Ammonium Sulphate
50,55,80,Ammonium Sulphate
55,55,80,Ammonium Sulphate
60,55,80,Ammonium Sulphate
40,60,60,Ammonium Sulphate
45,60,60,Ammonium Sulphate
50,60,60,Ammonium Sulphate
55,60,60,Ammonium Sulphate
60,60,60,Ammonium Sulphate
40,40,70,DAP
45,40,70,DAP
50,40,70,DAP
55,40,70,DAP
60,40,70,DAP
40,45,75,DAP
45,45,75,DAP
50,45,75,DAP
55,45,75,DAP
60,45,75,DAP
40,50,80,DAP
45,50,80,DAP
50,50,80,DAP
55,50,80,DAP
60,50,80,DAP
40,55,60,DAP
45,55,60,DAP
50,55,60,DAP
55,55,60,DAP
60,55,60,DAP
40,60,65,DAP
45,60,65,DAP
50,60,65,DAP
55,60,65,DAP
60,60,65,DAP
40,40,75,Urea
45,40,75,Urea
50,40,75,Urea
55,40,75,Urea
60,40,75,Urea
40,45,80,Urea
45,45,80,Urea
50,45,80,Urea
55,45,80,Urea
60,45,80,Urea
40,50,60,Urea
45,50,60,Urea
50,50,60,Urea
55,50,60,Urea
60,50,60,Urea
40,55,65,Urea
45,55,65,Urea
50,55,65,Urea
55,55,65,Urea
60,55,65,Urea
40,60,70,Urea
45,60,70,Urea
50,60,70,Urea
55,60,70,Urea
60,60,70,Urea
40,40,80,Ammonium Sulphate
45,40,80,Ammonium Sulphate
50,40,80,Ammonium Sulphate
55,40,80,Ammonium Sulphate
60,40,80,Ammonium Sulphate
40,45,60,Ammonium Sulphate
45,45,60,Ammonium Sulphate
50,45,60,Ammonium Sulphate
55,45,60,Ammonium Sulphate
60,45,60,Ammonium Sulphate
40,50,65,Ammonium Sulphate
45,50,65,Ammonium Sulphate
50,50,65,Ammonium Sulphate
55,50,65,Ammonium Sulphate
60,50,65,Ammonium Sulphate
40,55,70,Ammonium Sulphate
45,55,70,Ammonium Sulphate
50,55,70,Ammonium Sulphate
55,55,70,Ammonium Sulphate
60,55,70,Ammonium Sulphate
40,60,75,Ammonium Sulphate
45,60,75,Ammonium Sulphate
50,60,75,Ammonium Sulphate
55,60,75,Ammonium Sulphate
60,60,75,Ammonium Sulphate
50,50,40,Urea
55,50,40,Urea
60,50,40,Urea
50,55,45,Urea
55,55,45,Urea
60,55,45,Urea
50,60,50,Urea
55,60,50,Urea
60,60,50,Urea
50,50,45,Ferrous Sulphate
55,50,45,Ferrous Sulphate
60,50,45,Ferrous Sulphate
50,55,50,Ferrous Sulphate
55,55,50,Ferrous Sulphate
60,55,50,Ferrous Sulphate
50,60,40,Ferrous Sulphate
55,60,40,Ferrous Sulphate
60,60,40,Ferrous Sulphate
50,50,50,White Potash
55,50,50,White Potash
60,50,50,White Potash
50,55,40,White Potash
55,55,40,White Potash
60,55,40,White Potash
50,60,45,White Potash
55,60,45,White Potash
60,60,45,White Potash
60,40,40,19:19:19 NPK
65,40,40,19:19:19 NPK
70,40,40,19:19:19 NPK
75,40,40,19:19:19 NPK
80,40,40,19:19:19 NPK
60,45,45,19:19:19 NPK
65,45,45,19:19:19 NPK
70,45,45,19:19:19 NPK
75,45,45,19:19:19 NPK
80,45,45,19:19:19 NPK
60,50,50,19:19:19 NPK
65,50,50,19:19:19 NPK
70,50,50,19:19:19 NPK
75,50,50,19:19:19 NPK
80,50,50,19:19:19 NPK
60,55,55,19:19:19 NPK
65,55,55,19:19:19 NPK
70,55,55,19:19:19 NPK
75,55,55,19:19:19 NPK
80,55,55,19:19:19 NPK
60,60,60,19:19:19 NPK
65,60,60,19:19:19 NPK
70,60,60,19:19:19 NPK
75,60,60,19:19:19 NPK
80,60,60,19:19:19 NPK
60,40,45,Urea
65,40,45,Urea
70,40,45,Urea
75,40,45,Urea
80,40,45,Urea
60,45,50,Urea
65,45,50,Urea
70,45,50,Urea
75,45,50,Urea
80,45,50,Urea
60,50,55,Urea
65,50,55,Urea
70,50,55,Urea
75,50,55,Urea
80,50,55,Urea
60,55,60,Urea
65,55,60,Urea
70,55,60,Urea
75,55,60,Urea
80,55,60,Urea
60,60,40,Urea
65,60,40,Urea
70,60,40,Urea
75,60,40,Urea
80,60,40,Urea
60,40,50,19:19:19 NPK
65,40,50,19:19:19 NPK
70,40,50,19:19:19 NPK
75,40,50,19:19:19 NPK
80,40,50,19:19:19 NPK
60,45,55,19:19:19 NPK
65,45,55,19:19:19 NPK
70,45,55,19:19:19 NPK
75,45,55,19:19:19 NPK
80,45,55,19:19:19 NPK
60,50,60,19:19:19 NPK
65,50,60,19:19:19 NPK
70,50,60,19:19:19 NPK
75,50,60,19:19:19 NPK
80,50,60,19:19:19 NPK
60,55,40,19:19:19 NPK
65,55,40,19:19:19 NPK
70,55,40,19:19:19 NPK
75,55,40,19:19:19 NPK
80,55,40,19:19:19 NPK
60,60,45,19:19:19 NPK
65,60,45,19:19:19 NPK
70,60,45,19:19:19 NPK
75,60,45,19:19:19 NPK
80,60,45,19:19:19 NPK
60,40,55,Urea
65,40,55,Urea
70,40,55,Urea
75,40,55,Urea
80,40,55,Urea
60,45,60,Urea
65,45,60,Urea
70,45,60,Urea
75,45,60,Urea
80,45,60,Urea
60,50,40,Urea
65,50,40,Urea
70,50,40,Urea
75,50,40,Urea
80,50,40,Urea
60,55,45,Urea
65,55,45,Urea
70,55,45,Urea
75,55,45,Urea
80,55,45,Urea
60,60,50,Urea
65,60,50,Urea
70,60,50,Urea
75,60,50,Urea
80,60,50,Urea
60,40,60,19:19:19 NPK
65,40,60,19:19:19 NPK
70,40,60,19:19:19 NPK
75,40,60,19:19:19 NPK
80,40,60,19:19:19 NPK
60,45,40,19:19:19 NPK
65,45,40,19:19:19 NPK
70,45,40,19:19:19 NPK
75,45,40,19:19:19 NPK
80,45,40,19:19:19 NPK
60,50,45,19:19:19 NPK
65,50,45,19:19:19 NPK
70,50,45,19:19:19 NPK
75,50,45,19:19:19 NPK
80,50,45,19:19:19 NPK
60,55,50,19:19:19 NPK
65,55,50,19:19:19 NPK
70,55,50,19:19:19 NPK
75,55,50,19:19:19 NPK
80,55,50,19:19:19 NPK
60,60,55,19:19:19 NPK
65,60,55,19:19:19 NPK
70,60,55,19:19:19 NPK
75,60,55,19:19:19 NPK
80,60,55,19:19:19 NPK
120,60,80,DAP
125,60,80,DAP
130,60,80,DAP
135,60,80,DAP
140,60,80,DAP
145,60,80,DAP
150,60,80,DAP
120,65,85,DAP
125,65,85,DAP
130,65,85,DAP
135,65,85,DAP
140,65,85,DAP
145,65,85,DAP
150,65,85,DAP
120,70,90,DAP
125,70,90,DAP
130,70,90,DAP
135,70,90,DAP
140,70,90,DAP
145,70,90,DAP
150,70,90,DAP
120,75,95,DAP
125,75,95,DAP
130,75,95,DAP
135,75,95,DAP
140,75,95,DAP
145,75,95,DAP
150,75,95,DAP
120,80,100,DAP
125,80,100,DAP
130,80,100,DAP
135,80,100,DAP
140,80,100,DAP
145,80,100,DAP
150,80,100,DAP
120,60,85,Urea
125,60,85,Urea
130,60,85,Urea
135,60,85,Urea
140,60,85,Urea
145,60,85,Urea
150,60,85,Urea
120,65,90,Urea
125,65,90,Urea
130,65,90,Urea
135,65,90,Urea
140,65,90,Urea
145,65,90,Urea
150,65,90,Urea
120,70,95,Urea
125,70,95,Urea
130,70,95,Urea
135,70,95,Urea
140,70,95,Urea
145,70,95,Urea
150,70,95,Urea
120,75,100,Urea
125,75,100,Urea
130,75,100,Urea
135,75,100,Urea
140,75,100,Urea
145,75,100,Urea
150,75,100,Urea
120,80,80,Urea
125,80,80,Urea
130,80,80,Urea
135,80,80,Urea
140,80,80,Urea
145,80,80,Urea
150,80,80,Urea
120,60,90,MOP
125,60,90,MOP
130,60,90,MOP
135,60,90,MOP
140,60,90,MOP
145,60,90,MOP
150,60,90,MOP
120,65,95,MOP
125,65,95,MOP
130,65,95,MOP
135,65,95,MOP
140,65,95,MOP
145,65,95,MOP
150,65,95,MOP
120,70,100,MOP
125,70,100,MOP
130,70,100,MOP
135,70,100,MOP
140,70,100,MOP
145,70,100,MOP
150,70,100,MOP
120,75,80,MOP
125,75,80,MOP
130,75,80,MOP
135,75,80,MOP
140,75,80,MOP
145,75,80,MOP
150,75,80,MOP
120,80,85,MOP
125,80,85,MOP
130,80,85,MOP
135,80,85,MOP
140,80,85,MOP
145,80,85,MOP
150,80,85,MOP
120,60,95,DAP
125,60,95,DAP
130,60,95,DAP
135,60,95,DAP
140,60,95,DAP
145,60,95,DAP
150,60,95,DAP
120,65,100,DAP
125,65,100,DAP
130,65,100,DAP
135,65,100,DAP
140,65,100,DAP
145,65,100,DAP
150,65,100,DAP
120,70,80,DAP
125,70,80,DAP
130,70,80,DAP
135,70,80,DAP
140,70,80,DAP
145,70,80,DAP
150,70,80,DAP
120,75,85,DAP
125,75,85,DAP
130,75,85,DAP
135,75,85,DAP
140,75,85,DAP
145,75,85,DAP
150,75,85,DAP
120,80,90,DAP
125,80,90,DAP
130,80,90,DAP
135,80,90,DAP
140,80,90,DAP
145,80,90,DAP
150,80,90,DAP
120,60,100,Urea
125,60,100,Urea
130,60,100,Urea
135,60,100,Urea
140,60,100,Urea
145,60,100,Urea
150,60,100,Urea
120,65,80,Urea
125,65,80,Urea
130,65,80,Urea
135,65,80,Urea
140,65,80,Urea
145,65,80,Urea
150,65,80,Urea
120,70,85,Urea
125,70,85,Urea
130,70,85,Urea
135,70,85,Urea
140,70,85,Urea
145,70,85,Urea
150,70,85,Urea
120,75,90,Urea
125,75,90,Urea
130,75,90,Urea
135,75,90,Urea
140,75,90,Urea
145,75,90,Urea
150,75,90,Urea
120,80,95,Urea
125,80,95,Urea
130,80,95,Urea
135,80,95,Urea
140,80,95,Urea
145,80,95,Urea
150,80,95,Urea
80,40,120,Ferrous Sulphate
85,40,120,Ferrous Sulphate
90,40,120,Ferrous Sulphate
95,40,120,Ferrous Sulphate
100,40,120,Ferrous Sulphate
80,45,125,Ferrous Sulphate
85,45,125,Ferrous Sulphate
90,45,125,Ferrous Sulphate
95,45,125,Ferrous Sulphate
100,45,125,Ferrous Sulphate
80,50,130,Ferrous Sulphate
85,50,130,Ferrous Sulphate
90,50,130,Ferrous Sulphate
95,50,130,Ferrous Sulphate
100,50,130,Ferrous Sulphate
80,55,135,Ferrous Sulphate
85,55,135,Ferrous Sulphate
90,55,135,Ferrous Sulphate
95,55,135,Ferrous Sulphate
100,55,135,Ferrous Sulphate
80,60,140,Ferrous Sulphate
85,60,140,Ferrous Sulphate
90,60,140,Ferrous Sulphate
95,60,140,Ferrous Sulphate
100,60,140,Ferrous Sulphate
80,40,125,10:10:10 NPK
85,40,125,10:10:10 NPK
90,40,125,10:10:10 NPK
95,40,125,10:10:10 NPK
100,40,125,10:10:10 NPK
80,45,130,10:10:10 NPK
85,45,130,10:10:10 NPK
90,45,130,10:10:10 NPK
95,45,130,10:10:10 NPK
100,45,130,10:10:10 NPK
80,50,135,10:10:10 NPK
85,50,135,10:10:10 NPK
90,50,135,10:10:10 NPK
95,50,135,10:10:10 NPK
100,50,135,10:10:10 NPK
80,55,140,10:10:10 NPK
85,55,140,10:10:10 NPK
90,55,140,10:10:10 NPK
95,55,140,10:10:10 NPK
100,55,140,10:10:10 NPK
80,60,120,10:10:10 NPK
85,60,120,10:10:10 NPK
90,60,120,10:10:10 NPK
95,60,120,10:10:10 NPK
100,60,120,10:10:10 NPK
80,40,130,Hydrated Lime
85,40,130,Hydrated Lime
90,40,130,Hydrated Lime
95,40,130,Hydrated Lime
100,40,130,Hydrated Lime
80,45,135,Hydrated Lime
85,45,135,Hydrated Lime
90,45,135,Hydrated Lime
95,45,135,Hydrated Lime
100,45,135,Hydrated Lime
80,50,140,Hydrated Lime
85,50,140,Hydrated Lime
90,50,140,Hydrated Lime
95,50,140,Hydrated Lime
100,50,140,Hydrated Lime
80,55,120,Hydrated Lime
85,55,120,Hydrated Lime
90,55,120,Hydrated Lime
95,55,120,Hydrated Lime
100,55,120,Hydrated Lime
80,60,125,Hydrated Lime
85,60,125,Hydrated Lime
90,60,125,Hydrated Lime
95,60,125,Hydrated Lime
100,60,125,Hydrated Lime
80,40,135,Ferrous Sulphate
85,40,135,Ferrous Sulphate
90,40,135,Ferrous Sulphate
95,40,135,Ferrous Sulphate
100,40,135,Ferrous Sulphate
80,45,140,Ferrous Sulphate
85,45,140,Ferrous Sulphate
90,45,140,Ferrous Sulphate
95,45,140,Ferrous Sulphate
100,45,140,Ferrous Sulphate
80,50,120,Ferrous Sulphate
85,50,120,Ferrous Sulphate
90,50,120,Ferrous Sulphate
95,50,120,Ferrous Sulphate
100,50,120,Ferrous Sulphate
80,55,125,Ferrous Sulphate
85,55,125,Ferrous Sulphate
90,55,125,Ferrous Sulphate
95,55,125,Ferrous Sulphate
100,55,125,Ferrous Sulphate
80,60,130,Ferrous Sulphate
85,60,130,Ferrous Sulphate
90,60,130,Ferrous Sulphate
95,60,130,Ferrous Sulphate
100,60,130,Ferrous Sulphate
80,40,140,10:10:10 NPK
85,40,140,10:10:10 NPK
90,40,140,10:10:10 NPK
95,40,140,10:10:10 NPK
100,40,140,10:10:10 NPK
80,45,120,10:10:10 NPK
85,45,120,10:10:10 NPK
90,45,120,10:10:10 NPK
95,45,120,10:10:10 NPK
100,45,120,10:10:10 NPK
80,50,125,10:10:10 NPK
85,50,125,10:10:10 NPK
90,50,125,10:10:10 NPK
95,50,125,10:10:10 NPK
100,50,125,10:10:10 NPK
80,55,130,10:10:10 NPK
85,55,130,10:10:10 NPK
90,55,130,10:10:10 NPK
